"lang"
{
	"Language"		"Vietnamese"
	"Tokens"
	{
		//-----------------------------------------------------------------------------
		// Hero Bull // Abrams
		//-----------------------------------------------------------------------------
		"citadel_ability_bull_charge"			"Húc Vai"
		"citadel_ability_bull_charge_quip"		"Lao vào cuộc chiến, kéo theo kẻ thù"
		"citadel_ability_bull_charge_desc"		"<span class=\"highlight\">Lao về phía trước</span>, va chạm với kẻ thù và kéo chúng theo. Đâm vào <span class=\"highlight\">tường</span> sẽ <span class=\"highlight\">Làm Choáng</span> kẻ thù bị {s:hero_name} bắt được. Tốc độ tăng sau khi va chạm với Anh Hùng địch."
		//"modifier_citadel_bull_charging"		"Đang Lao"
		"citadel_ability_bull_charge_t3_desc"		"<span class=\"highlight\">+{s:WeaponDamageBonus}</span> Sát Thương Vũ Khí trong <span class=\"highlight\">{s:WeaponPowerIncreaseDuration}s</span> sau khi va chạm với kẻ thù"
		"modifier_shoulder_charge_buff"			"Sát Thương Thêm"
		"modifier_charge_drag_enemy"			"Húc Vai"

		"citadel_ability_bull_heal"				"Hút Sinh Lực"
		"citadel_ability_bull_heal_quip"		"Hút máu từ kẻ thù trước mặt bạn"
		"citadel_ability_bull_heal_desc"		"Hút máu từ kẻ thù trước mặt bạn khi chúng ở trong bán kính."
		
		"HealingFactor_label"					"Hồi máu vs anh hùng"
		"HealingFactor_postfix"					"%"
		"NonHeroHealingFactor_label"			"Hồi máu vs không phải anh hùng"
		"NonHeroHealingFactor_postfix"			"%"

		"citadel_ability_bull_heal/modifier_bull_heal_aura"				"Hút Sinh Lực"

		"citadel_ability_passive_beefy"			"Nội Tại Địa Ngục"
		"citadel_ability_passive_beefy_quip"	"Tái tạo một phần sát thương bạn nhận"
		"citadel_ability_passive_beefy_desc"	"<span class=\"highlight\">Tái tạo</span> một phần sát thương nhận vào theo thời gian."
		"RegenIncomingDamagePercent_label"		"Sát thương tái tạo"
		"RegenIncomingDamagePercent_postfix"		"%"
		"RegenIncomingDamageDuration_label"		"Thời gian tái tạo"
		"RegenIncomingDamageDuration_postfix"		"s"

		"citadel_ability_bull_leap"				"Long Trời Lở Đất"
		"citadel_ability_bull_leap_quip"		"Đập vào kẻ thù từ trên cao, làm chúng choáng váng"
		"citadel_ability_bull_leap_desc"		"<span class=\"highlight\">Nhảy lên cao</span> và chọn một vị trí trên mặt đất để đâm vào. Khi bạn chạm đất, <span class=\"highlight\">tất cả kẻ thù trong bán kính sẽ bị sát thương và choáng váng</span>.<br>Nhấn [{s:iv_attack}] để đâm xuống sớm."
		//"modifier_citadel_bull_leap"			"Tăng cường"
		"citadel_ability_bull_leap_t2_desc"		"Nhận {s:BonusMaxHealthPerHero} HP tối đa và {s:BonusFireRatePerHero}% Tốc độ bắn mỗi khi đâm trúng anh hùng. Kéo dài {s:LandingBonusesDuration}s."
		"citadel_ability_bull_leap_t3_desc"		"Khi sử dụng, trở nên <span class=\"highlight\">Miễn Nhiễm</span> với <span class=\"highlight\">Choáng, Câm Lặng, Ngủ, Rễ, và Vô Hiệu Hóa</span>. Hết hiệu lực sau {s:ImmunityDuration}s sau khi hạ cánh."
		"AbilityButtonHint_BullLeapCrash"			"Rơi Xuống"
		//"modifier_abrams_immunity"				"Miễn Nhiễm"

		//-----------------------------------------------------------------------------
		// Hero Seven 
		//-----------------------------------------------------------------------------
		"citadel_ability_static_charge_desc"		"Áp dụng một điện tích lên kẻ địch mục tiêu. Sau một thời gian ngắn, điện tích tĩnh <span class=\"highlight\">làm choáng và gây sát thương</span> kẻ địch trong bán kính."


		//"citadel_ability_chain_lightning"		"Sét Chuỗi"
		//"citadel_ability_chain_lightning_t1"	"Bán Kính Chuỗi"
		//"citadel_ability_chain_lightning_t2"	"Sát Thương Chuỗi"
		//"citadel_ability_chain_lightning_t3"	"Nón 360 Độ"
		//"citadel_ability_chain_lightning_t3_desc"	"Sét chuỗi có thể đánh trúng bất kỳ kẻ thù nào xung quanh mục tiêu."

		"citadel_ability_static_charge"			"Tích Điện"
		"citadel_ability_static_charge_quip"	"Gây choáng diện rộng có độ trễ lên tướng địch."
		"citadel_ability_static_charge/modifier_citadel_staticcharge"	"Tích Điện"

		"citadel_ability_lightning_ball"		"Quả Cầu Sét"
		"citadel_ability_lightning_ball_quip"	"Phóng ra một quả cầu sét gây sát thương mạnh mẽ."
		"citadel_ability_lightning_ball_desc"	"Bắn ra một quả cầu sét di chuyển theo đường thẳng. Gây <span class=\"highlight\">sát thương cho tất cả mục tiêu trong bán kính</span>. Quả cầu sẽ chậm lại khi gây sát thương cho kẻ địch và dừng lại nếu va chạm với địa hình."
		"citadel_ability_lightning_ball_t3_desc" "+{s:DPS} DPS"
		"citadel_ability_lightning_ball/modifier_citadel_lightningball"	"Quả Cầu Sét"

		"ability_power_surge"					"Dòng Chảy Sức Mạnh"
		"ability_power_surge_quip"			"Tạo ra các tia điện với mỗi phát bắn."
		"ability_power_surge_desc"			"Tăng cường vũ khí của bạn với hiệu ứng sốc, khiến <span class=\"highlight\">đạn của bạn kích hoạt sát thương sốc lên mục tiêu</span>. Sát thương sốc này <span class=\"highlight\">nảy sang kẻ địch</span> gần mục tiêu của bạn. Hiệu ứng xảy ra một lần mỗi lần bắn."
		"ability_power_surge_t1_desc"			"Sát Thương Sốc áp dụng {s:TechResistDebuff}% Kháng Tinh Thần trong {s:DebuffDuration}s"
		"ability_power_surge_t3_desc"			"+{s:DamagePerChain} Sát Thương Sốc, cải thiện tỷ lệ Tinh Thần, và +{s:ChainCount} Số Lần Nhảy Tối Đa"
		"modifier_power_surge"				"Chuỗi Sét"
		"modifier_power_surge_debuff"			"Kháng Tinh Thần Giảm"

		//"ChainLightningRadius_label"			"Phạm vi Chuỗi Sét"
		"ChainLightningRadius_postfix"		"m"
		//"WeaponDamageDebuff_label"			"Giảm Sát Thương Vũ Khí"
		"WeaponDamageDebuff_postfix"			"%"

		//"VoltageDrainDuration_label"			"Thời Gian Hút Năng Lượng"
		"VoltageDrainDuration_postfix"		"s"
		//"DrainTimeNeeded_label"				"Thời gian để kích hoạt hút năng lượng"
		"DrainTimeNeeded_postfix"				"s"

		"citadel_ability_storm_cloud"			"Đám Mây Cuồng Phong"
		"citadel_ability_storm_cloud_quip"		"Chiên giòn tất cả kẻ thù trong một khu vực rộng lớn"
		"citadel_ability_storm_cloud_desc"		"Tạo ra một đám mây bão mở rộng xung quanh bạn mà <span class=\"highlight\">gây sát thương cho tất cả kẻ thù</span> trong bán kính của nó. Kẻ thù không nhận sát thương khi chúng ở ngoài tầm nhìn. Bạn có thêm <span class=\"highlight\">Kháng Đạn</span> trong khi kích hoạt."
		"citadel_ability_storm_cloud_t1_desc"		"<span class=\"highlight\">+{s:BulletResistOnActive}% Kháng Đạn</span> trong khi kích hoạt Đám Mây Bão"
		"citadel_ability_storm_cloud_t2_desc"		"<span class=\"highlight\">+{s:AbilityChannelTime}s</span> Thời Gian Kích Hoạt và <span class=\"highlight\">+{s:Radius}m</span> Bán Kính"
		"citadel_ability_storm_cloud_t3_desc"		"+{s:DPS} DPS"

		//"ExpandTime_label"					"Thời Gian Mở Rộng"
		"ExpandTime_postfix"					"s"

		//-----------------------------------------------------------------------------
		// Hero Cadence
		//-----------------------------------------------------------------------------
		//"citadel_weapon_hero_cadence_set"		"Hủy Diệt Arioso"
		//"citadel_weapon_hero_cadence_set_desc"	"Bắn ra những loạt 4 viên đạn, cắm một mảnh tinh thể vào mục tiêu. Sau 1 giây, các mảnh tinh thể sẽ vỡ vụn và gây sát thương như viên đạn một lần nữa. Sát thương vỡ vụn sẽ gấp đôi nếu có 5 mảnh tinh thể trở lên được cắm vào."

		"cadence_ability_anthem"						"Khúc Ca Hùng Tráng"
		"cadence_ability_anthem_quip"					"Dẫn đầu cuộc tấn công, truyền cảm hứng cho đồng đội trong tầm nghe và tăng cường vũ khí cho họ"
		"cadence_ability_anthem_desc"					"Bùng nổ trong một bài ca đầy cảm hứng! Bạn và bất kỳ đồng đội nào trong tầm sẽ được nạp đạn ngay lập tức với một băng đạn lớn hơn, và có thêm tốc độ bắn tăng dần cho đến khi bài ca kết thúc."
		
		"modifier_cadence_anthem_buff"					"Khúc Ca Cadence"
		"modifier_cadence_anthem_aoe"					"Đang Hát Khúc Ca"
		"ExtraLargeClip_label"							"Băng Đạn Thêm"
		"ExtraLargeClip_postfix"						"%"
		"PeakFireRateBonus_label"						"Tốc Độ Bắn Tối Đa"
		"PeakFireRateBonus_postfix"						"%"


		"cadence_ability_lullaby"					"Khúc Ru Tử Thần"
		"cadence_ability_lullaby_quip"				"Ru ngủ bất kỳ kẻ thù nào trong tầm ."
