"lang"
{
	"Language"		"Vietnamese"
	"Tokens"
	{

		//-----------------------------------------------------------------------------
		// Unit states (that we want to show)
		//-----------------------------------------------------------------------------

		"MODIFIER_STATE_ROOTED"								"Bị Trói"
		"MODIFIER_STATE_DISARMED"							"Bị Tước Vũ Khí"
		"MODIFIER_STATE_SILENCED"							"Bị Câm Lặng"
		"MODIFIER_STATE_STUNNED"							"Bị Choáng"
		"MODIFIER_STATE_INVULNERABLE"						"Bất Khả Xâm Phạm"
		"MODIFIER_STATE_TECH_INVULNERABLE"					"Bất Khả Xâm Phạm Phép Thuật"
		//"MODIFIER_STATE_BURNING"							"Bị Cháy"
		
		// Commenting this out so it doesn't show overhead of the player your applied it to
		//"MODIFIER_STATE_SLOWED"								"Bị Làm Chậm"
		
		//"MODIFIER_STATE_BULLET_SHIELD_WEAKENED"				"Lá Chắn Đạn Yếu"
		//"MODIFIER_STATE_IS_ASLEEP"							"Đang Ngủ"
		//"MODIFIER_STATE_BULLET_DAMAGE_TAKEN_ALWAYS_CRITS"	"Dễ Bị Chí Mạng"		 				
		"MODIFIER_STATE_CHAINED"							"Bị Xích"
		//"MODIFIER_STATE_ALL_ARMOR_DISABLED"					"Vô Hiệu Hóa Giáp"
		//"MODIFIER_STATE_BULLET_INVULNERABLE"				"Chống Đạn"
		//"MODIFIER_STATE_DRONE_ATTACHED"						"Drone Đính Kèm"
		//"MODIFIER_STATE_WEAPON_JAMMED"						"Súng Bị Kẹt"
		"MODIFIER_STATE_TOXIC_BULLETS"						"Đạn Độc"
		//"MODIFIER_STATE_DISPLAY_LIFETIME"					"Thời Gian Sống"
		"MODIFIER_STATE_BLINDED"							"Bị Mù"

		// Status Effects
		"Citadel_StatusEffect"					"Hiệu Ứng Trạng Thái"
		"Citadel_StatusEffectStun"				"Choáng"
		"Citadel_StatusEffectEMP"				"Câm Lặng"
		"Citadel_StatusEffectFreeze"			"Đóng Băng"
		"Citadel_StatusEffectBurn"				"Cháy"
		"Citadel_StatusEffectBleed"				"Chảy Máu"
		"Citadel_StatusEffectSleep"				"Ngủ"
		"Citadel_StatusEffectTethered"			"Trói"
		"Citadel_StatusEffectImmobilize" 		"Trói"
		"Citadel_StatusEffectDisarmed"			"Tước Vũ Khí"
		"Citadel_StatusEffectInvisible"			"Tàng Hình"
		//"Citadel_StatusEffectStacks"			"Chồng Lên"
		//"Citadel_StatusEffectInfiniteClip"		"Đạn Vô Hạn"
		//"Citadel_StatusEffectBulletDebuff"		"Giảm Sức Mạnh Đạn"
		//"Citadel_StatusEffectBuff"				"Tăng Cường"
		
		//"modifier_citadel_in_shop"				"Trong Cửa Hàng"	
		//"modifier_citadel_in_fountain"			"Căn Cứ"
		"modifier_citadel_pre_match_wait"		"Chờ Bắt Đầu Trận"
		"modifier_citadel_rapid_fire"			"Mưa Đạn"
		"modifier_citadel_damageboost"			"Tăng Sát Thương"
		"modifier_citadel_damage_reduction" 	"Tăng Giáp"
		"modifier_slowaura" 					"Làm Chậm"
		"modifier_citadel_slowtarget" 			"Làm Chậm"
		"modifier_citadel_lineslow"				"Làm Chậm"
		"modifier_slow_base"					"Làm Chậm"
		"modifier_damageovertime" 				"Chảy Máu"
		"modifier_citadel_stunned" 				"Choáng"
		"modifier_citadel_knockdown"			"Choáng"
		//"modifier_citadel_delayed_stun"			"Choáng Trễ"
		//"modifier_citadel_knockdown_stumble"	"Vấp Ngã"
		"modifier_citadel_banished"				"Lưu Đày"
		//"modifier_citadel_speed_boost" 			"Tăng Tốc"
		//"modifier_pullaura" 					"Kéo"
		//"modifier_healaura" 					"Hồi Máu"
		"modifier_citadel_root"					"Trói"
		//"modifier_citadel_charging" 			"Đang Tích Điện"
		//"modifier_invis" 						"Tàng Hình"
		//"modifier_invis_start_delay" 			"Đang Tàng Hình"
		//"modifier_invis_fading"					"Đang Mờ Dần"
		//"modifier_camouflage_invis"				"Ngụy Trang"
		"modifier_citadel_silenced"				"Câm Lặng"
		//"emp_immune"							"Miễn Nhiễm Câm Lặng"
		//"modifier_citadel_muted"				"Tắt Tiếng"
		"modifier_citadel_disarmed"				"Tước Vũ Khí"
		"modifier_citadel_tech_shield"			"Lá Chắn Phép Thuật"
		
		"modifier_item_disarmed"				"Tước Vũ Khí"
		"modifier_citadel_disarm_proc"			"Tước Vũ Khí"
		//"modifier_citadel_disarm_proc_buildup"	"Đang Tước Vũ Khí"
		//"disarm_immune"						"Miễn Nhiễm Tước Vũ Khí"
		//"modifier_citadel_dodging"				"Né Tránh"
		//"modifier_prevent_healing"				"Ngăn Chặn Hồi Máu"
		
		//"modifier_obscured_by_steam"			"Bị Che Khuất"

		//-----------------------------------------------------------------------------
		// END Unit states
		//-----------------------------------------------------------------------------


		//-----------------------------------------------------------------------------
		// Ability Property Text
		//-----------------------------------------------------------------------------
		"Citadel_AbilityProperty_OnHit"			"On Hit:"
		"Citadel_AbilityProperty_OnExplode"	"On Explode:"
		"Citadel_AbilityProperty_OnAttach"	"On Attach:"


		//-----------------------------------------------------------------------------
		// Stat desc - These are the labels in the hero stats for each EStatType
		//-----------------------------------------------------------------------------

		"StatDesc_DPS"									"DPS"
		"StatDesc_MeleeDamage"							"Sát Thương Cận Chiến"
		"StatDesc_LightMeleeDamage"						"Sát Thương Cận Chiến Nhẹ"
		"StatDesc_HeavyMeleeDamage"						"Sát Thương Cận Chiến Nặng"
		"StatDesc_MaxHealth"							"Máu Tối Đa"
		"StatDesc_ClipSizeBonus"						"Đạn"
		"StatDesc_ClipSizeIncrease"						"Tăng Kích Thước Băng Đạn"
		"StatDesc_ClipSizeIncrease_postfix"				"%"
		//"StatDesc_BonusClips"							"Băng Đạn"
		//"StatDesc_AmmoRegen"							"Hồi Đạn"
		"StatDesc_HealthRegen"							"Hồi Máu"
		"StatDesc_BaseHealthRegen"						"Hồi Máu"
		//"StatDesc_ExternalHealthRegen"					"Hồi Máu Bên Ngoài"
		"StatDesc_RunSpeed"								"Tốc Độ Di Chuyển"
		"StatDesc_RunSpeed_postfix"						"m/s"
		"StatDesc_SprintSpeed"							"Tốc Độ Chạy Nhanh"
		"StatDesc_SprintSpeed_postfix"					"m/s"
		//"StatDesc_RunAcceleration"						"Tăng Tốc Di Chuyển"
		//"StatDesc_SprintAcceleration"					"Tăng Tốc Chạy Nhanh"
		"StatDesc_IncomingDamageReduction"				"Giáp"
		//"StatDesc_IncomingDamageScale"					"Quy Mô Sát Thương Nhận Vào"
		"StatDesc_BulletArmor"							"Giáp"
		"StatDesc_BulletArmorDamageReduction"			"Kháng Đạn"
		"StatDesc_BulletArmorDamageReduction_postfix"	"%"
		//"StatDesc_IncomingBulletDamageReduction"		"Giáp Sát Thương Đạn"
		//"StatDesc_IncomingBulletDamageScale"			"Quy Mô Sát Thương Đạn"
		//"StatDesc_IncomingMeleeDamageReduction"			"Giáp Sát Thương Cận Chiến"
		//"StatDesc_IncomingMeleeDamageScale"				"Quy Mô Sát Thương Cận Chiến"
		"StatDesc_TechArmor"							"Giáp Phép Thuật"				
		"StatDesc_TechArmorDamageReduction"		 		"Kháng Phép Thuật"
		"StatDesc_TechArmorDamageReduction_postfix"		"%"
		//"StatDesc_IncomingAbilityDamageReduction"		"Giáp Kỹ Năng"
		//"StatDesc_IncomingAbilityDamageScale"			"Quy Mô Sát Thương Kỹ Năng"
		"StatDesc_TechPower"							"Sức Mạnh Phép Thuật"
		//"StatDesc_ManaPerLevel"							"Năng Lượng Mỗi Cấp"
		//"StatDesc_HealthPerLevel"						"Máu Mỗi Cấp"
		//"StatDesc_ManaRegenPerLevel"					"Hồi Năng Lượng Mỗi Cấp"
		//"StatDesc_HealthRegenPerLevel"					"Hồi Máu Mỗi Cấp"
		//"StatDesc_WeaponDPSPerLevel"					"Sát Thương Vũ Khí Mỗi Cấp"
		//"StatDesc_SuperSprintSpeed"						"Tốc Độ Chạy Siêu Nhanh"
		//"StatDesc_WeaponRange"							"Tầm Bắn"
		//"StatDesc_WeaponRecoilReduction"				"Giảm Giật"
		"StatDesc_FireRate"								"Tốc Độ Bắn"
		"StatDesc_FireRate_postfix"						"%"
		//"StatDesc_Toughness"							"Độ Bền"
		//"StatDesc_Technology"							"Công Nghệ"
		//"StatDesc_Weaponry"								"Vũ Khí"
		"StatDesc_WeaponPower"							"Sát Thương Vũ Khí"
		"StatDesc_BulletDamage"							"Sát Thương Đạn"
		//"StatDesc_TechPowerAmp"							"Phép Thuật"
		//"StatDesc_EnergyMax"							"Tế Bào Năng Lượng"
		//"StatDesc_EnergyRegenTime"						"Thời Gian Hồi Năng Lượng"
		"StatDesc_RoundsPerSecond"						"Đạn mỗi giây"
