"lang" 
{ 
	"Language" "Vietnamese" 
	"Tokens" 
	{
		"Citadel_Dashboard_BuildVersion"	"Build {d:buildNumber} - {s:buildTime}"

		"OK"							"OK"
		"Cancel"						"Hủy"
		"Close"							"Đóng"
		"DontShowAgain"					"Không hiện lại"

		"Citadel_PlaytestWarningTitle"							"Bản thử nghiệm sớm"
		"Citadel_PlaytestWarningBody"							"Deadlock vẫn đang trong quá trình phát triển, với lối chơi đang thử nghiệm và các bản họa tạm thời. Vui lòng không phát tán ra ngoài."
		// Client only rich presence
		"Citadel_RP_PendingReceived"							"Chờ kết bạn"
		"Citadel_RP_PendingSent"								"Đã gửi yêu cầu kết bạn"
		"Citadel_RP_NotFriends"									"Người lạ"
		"Citadel_RP_Online"										"Trực tuyến"
		"Citadel_RP_Busy"										"Bận"
		"Citadel_RP_Away"										"Rảnh"
		"Citadel_RP_Snooze"										"Chờ"
		"Citadel_RP_LookingToTrade"								"Đang tìm trao đổi"
		"Citadel_RP_LookingToPlay"								"Đang tìm trận"
		"Citadel_RP_PlayingOtherGame"							"Hiện chơi game khác"
		"Citadel_AlertPlayer_MatchReadyTitle"					"Ván đấu sẵn sàng"
		"Citadel_AlertPlayer_MatchReadyText"					"Trò chơi đã bắt đầu."

		// disconnection
		"GameUI_Disconnected"						"Ngắt kết nối khỏi server"
		"GameUI_Disconnect_ServerInfoOverflow"		"Tràn dữ liệu thông tin"
		"GameUI_Disconnect_TickMessage"				"Lỗi ghi thông báo tick"
		"GameUI_Disconnect_StringTableMessage"		"Lỗi ghi thông báo cập nhật string table"
		"GameUI_Disconnect_DeltaEntMessage"			"Lỗi ghi thông báo thực thể delta"
		"GameUI_Disconnect_TempEntMessage"			"Lỗi ghi thông báo thực thể tạm"
		"GameUI_Disconnect_SoundsMessage"			"Lỗi ghi thông báo âm thanh game"
		"GameUI_Disconnect_SnapshotOverflow"		"Lỗi tràn reliable snapshot"
		"GameUI_Disconnect_SnapshotError"			"Lỗi gửi snapshot"
		"GameUI_Disconnect_ReliableOverflow"		"Lỗi tràn reliable buffer"
		"GameUI_Disconnect_BadClientDeltaTick"		"Delta tick của client quá thứ tự"
		"GameUI_Disconnect_NoMoreSplits"			"Không còn slot split screen"
		"GameUI_Disconnect_TimedOut"				"Kết nối đến máy chủ gián đoạn"
		"GameUI_Disconnect_Disconnected"			"Đã ngắt kết nối"
		"GameUI_Disconnect_ReliableChannelOverflow"	"Overflowed reliable channel"
		"GameUI_Disconnect_LeavingSplit"			"Đang thoát chế độ chia màn hình"
		"GameUI_Disconnect_DifferentClassTables"	"Máy chủ chọn bảng class khác"
		"GameUI_Disconnect_ConnectionClosing"		"Đang ngắt kết nối"
		"GameUI_Disconnect_User"					"Người dùng ngắt kết nối"
		"GameUI_Disconnect_Server"					"Đã ngắt kết nối máy chủ"
		"GameUI_Disconnect_ConnectionLost"			"Mất kết nối"
		"GameUI_Disconnect_ConnectionOverflow"		"Lỗi tràn kết nối"
		"GameUI_Disconnect_BadRelayPassword"		"Sai mật khẩu relay"
		"GameUI_Disconnect_BadSpectatorPassword"	"Sai mật khẩu quan sát"
		"GameUI_Disconnect_HLTVRestricted"			"Máy chủ SourceTV chỉ giới hạn ở khán giả xem nội bộ (class C)"
		"GameUI_Disconnect_HLTVUnavailable"			"Không có relay SourceTV"
		"GameUI_Disconnect_HLTVStop"				"Dừng SourceTV"
		"GameUI_Disconnect_Kicked"					"Quản trị viên đã đuổi ra"
		"GameUI_Disconnect_BanAdded"				"Đã thêm vào danh sách cấm"
		"GameUI_Disconnect_KickBanAdded"			"Đã đuổi và bị cấm"
		"GameUI_Disconnect_SteamIDBanned"			"STEAM UserID bị cấm"
		"GameUI_Disconnect_SteamIDInUse"			"STEAM UserID đã được sử dụng trên server này"
		"GameUI_Disconnect_SteamLogon"				"Chưa đăng nhập Steam"
		"GameUI_Disconnect_SteamInUse"				"Tài khoản Steam đang được dùng ở vị trí khác"
		"GameUI_Disconnect_SteamOwnership"			"Tài khoản này hiện chưa có game, vui lòng \nđăng nhập đúng tài khoản của bạn."
		"GameUI_Disconnect_SteamVAC"				"VAC đã cấm truy cập vào vào máy chủ bảo mật"
		"GameUI_Disconnect_SteamTimeOut"			"Hết thời gian kiểm thử Valve Anti-Cheat. Hãy chắc chắn rằng bạn không sử dụng công cụ nào xung đột với VAC và Steam đã cài đặt đúng cách."
		"GameUI_Disconnect_SteamDropped"			"Lỗi xác minh Steam. Bạn hãy kết nối lại vào Steam để khởi động kết nối đến máy chủ game."
		"GameUI_Disconnect_SteamTicket"				"Ticket STEAM UserID không hợp lệ"
		"GameUI_Disconnect_NoSpectators"			"Trận đấu này không cho khán giả theo dõi"
		"GameUI_Disconnect_DisconnectByUser"		"Người dùng ngắt kết nối"
		"GameUI_Disconnect_DisconnectByServer"		"Server đã ngắt kết nối"
		"GameUI_Disconnect_HLTVDirect"				"SourceTV không thể kết nối trực tiếp đến game"
		"GameUI_Disconnect_PureServer_ClientExtra"	"Pure server: client đã load thêm file(s)"
		"GameUI_Disconnect_PureServer_Mismatch"		"Pure server: file client không khớp với máy chủ"
		"GameUI_Disconnect_UserCmd"					"Lỗi phân tích lệnh người dùng"
		"GameUI_Disconnect_RejectedByGame"			"Game từ chối kết nối"
		"GameUI_Disconnect_SteamDeny_Misc"			"Đã ngắt kết nối với máy chủ game.  Lỗi tương thích vặt với Steam."
		"GameUI_Disconnect_SteamDeny_BadAntiCheat"	"Đã ngắt kết nối với máy chủ game.  Lỗi tương thích anti-cheat Steam."
		"GameUI_Disconnect_ServerShutdown"			"Đã ngắt kết nối với máy chủ game.  Máy chủ đang tắt nguồn."
		"GameUI_Disconnect_ReplayIncompatible"		"Xem lại trận không tương thích."
		"GameUI_Disconnect_ConnectionTimedout"		"Không thể thiết lập kết nối máy chủ game"
		"GameUI_Disconnect_ServerIncompatible"		"Phiên bản máy chủ không tương thích."

		"GameUI_Disconnect_LocalProblem_ManyRelays"	"Hiện mất kết nối kể cả sau khi đã thử chuyển tiếp ở các khu vực khác. Khả năng cao là do kết nối Internet của bạn."
		"GameUI_Disconnect_LocalProblem_HostedServerPrimaryRelay"	"Mất kết nối máy chủ qua đường chuyển tiếp chính của client."
		"GameUI_Disconnect_LocalProblem_NetworkConfig"	"Kiểm tra lại mạng. Không thể download cấu hình mạng từ CDN."
		"GameUI_Disconnect_LocalProblem_Other"	"Đã ngắt kết nối, có thể do vấn đề đường truyền internet."

		"GameUI_Disconnect_RemoteProblem_Timeout"			"Kết nối ra máy chủ hết thời gian chờ."
		"GameUI_Disconnect_RemoteProblem_TimeoutConnecting"	"Máy chủ không phản hồi sau một vài lần thử kết nối."
		"GameUI_Disconnect_RemoteProblem_Other"				"Có vấn đề kết nối với máy chủ."
		"GameUI_Disconnect_RemoteProblem_BadCrypt"			"Máy chủ đưa chứng chỉ, chữ ký số hoặc khóa mã lỗi."
		"GameUI_Disconnect_RemoteProblem_BadCert"			"Chứng chỉ máy chủ không đủ xác thực."
		"GameUI_Disconnect_Unusual"							"Có gì đó kỳ lạ xảy ra đã ngắt kết nối. Console có thể sẽ hiển thị thêm thông tin."
		"GameUI_Disconnect_InternalError"					"Có lỗi xảy ra từ client đã ngắt kết nối.  Console có thể sẽ hiển thị thêm thông tin."

		"GameUI_ServerConnectOutOfDate"		"Máy chủ không được cập nhật phiên bản mới nhất.\n"
		"GameUI_ServerChallengeIncorrect"	"Máy chủ không trả lời chính xác thử thách.\nCó thể là do chưa được cập nhật.\n"
		"GameUI_ServerInsecure"				"Bạn đang ở chế độ không bảo mật. Khởi động lại game client để kết nối lại với máy chủ bảo mật.\n"
		"GameUI_ServerRejectBadChallenge"	"Lỗi thử thách.\n"
		"GameUI_ServerRejectLANRestrict"	"Máy chủ nội bộ bị giới hạn ở client nội bộ (class C).\n"
		"GameUI_ServerRejectBadPassword"	"Sai mật khẩu.\n"
		"GameUI_ServerRejectServerFull"		"Máy chủ đầy.\n"
		"GameUI_ServerRejectBanned"			"Bạn đã bị cấm ở máy chủ này.\n"
		"GameUI_ServerRejectFailedChannel"	"Không thể tạo kênh mạng.\n"
		"GameUI_ServerRejectOldVersion"		"Máy chủ bạn đang cố kết nối đang chạy\nmột phiên bản game cũ.\n"
		"GameUI_ServerRejectBadSteamKey"	"Độ dài Steam key không hợp lệ\n"
		"GameUI_ServerRejectOldProtocol"	"Máy chủ này sử dụng giao thức cũ hơn client của bạn.\n"
		"GameUI_ServerRejectNewProtocol"	"Máy chủ này sử dụng giao thức mới hơn client của bạn.\n"
		"GameUI_ServerRejectInvalidConnection"	"Kết nối không hợp lệ.\n"
