"lang"
{
	"Language"		"Vietnamese"
	"Tokens"
	{

		//-----------------------------------------------------------------------------
		// Nâng Cấp: Vũ Khí
		//-----------------------------------------------------------------------------
		
		//Băng Đạn Cơ Bản
		"upgrade_clip_size_desc"			"Tăng <span class=\"highlight\">đạn</span>."
		
		//Băng Đạn Mở Rộng
		"upgrade_clip_size_fixed_desc"		"Tăng <span class=\"highlight\">đạn</span>."
		
		//Băng Đạn Rất Lớn
		"upgrade_clip_size_fixed_t3_desc"	"Tăng Đáng Kể <span class=\"highlight\">đạn</span>."
		
		//Băng Đạn Lớn
		"upgrade_clip_size_2_desc"			"Tăng Lớn <span class=\"highlight\">đạn</span>."
		
		//Băng Đạn Rất Lớn
		"upgrade_clip_size_3_desc"			"Tăng Đáng Kể <span class=\"highlight\">đạn</span>."
		
		//Thu Thập Đạn
		"upgrade_ammo_scavenger_desc"		"Bất cứ khi nào bạn thu thập hoặc phá hủy một Linh Hồn, bạn <span class=\"highlight\">nhận lại đạn</span> và nhận được <span class=\"highlight\">Sức Mạnh Phép Thuật</span> cộng dồn."
		"AmmoPerSoul_label"					"Đạn Mỗi Linh Hồn"
		"SpiritPowerPerSoul_label"			"Sức Mạnh Phép Thuật Mỗi Linh Hồn"
		"AmmoScavengerDuration_label"		"Thời Gian Sức Mạnh Phép Thuật"
		"AmmoScavengerDuration_postfix"		"s"
		//Bộ Ổn Định
		"upgrade_stabilizer_desc"		"Loại bỏ <span class=\"highlight\">hình phạt tốc độ di chuyển</span> khi bắn, và tăng <span class=\"highlight\">tốc độ đạn</span>."
		
		//Hút Máu Cận Chiến
		"upgrade_lifestrike_gauntlets_desc"	"Các đòn <span class=\"highlight\">Cận Chiến</span> của bạn <span class=\"highlight\">hồi máu</span> cho bạn bằng {s:LifestrikeHealPercent}% sát thương của  <span class=\"highlight\">Sát Thương Cận Chiến</span> gây ra + {s:LifestrikeHeal}. Hồi máu này hiệu quả tăng lên {s:NonHeroHealPct}% đối với mục tiêu không phải anh hùng."
		
		//Đạn Tesla
		"upgrade_chain_lightning_desc"	"Đạn của bạn có cơ hội <span class=\"highlight\">Sốc</span> mục tiêu. <span class=\"highlight\">Sốc</span> sẽ nhảy sang kẻ thù gần đó."
		
		//Bão Điện
		"upgrade_galvanic_storm_passive1"	"Đạn của bạn có cơ hội <span class=\"highlight\">Sốc</span> mục tiêu. Sốc sẽ nhảy sang kẻ thù gần đó."
		"upgrade_galvanic_storm_passive2"	"Khi rào cản Phép Thuật của bạn bị phá hủy, bạn được tăng cường, cấp <span class=\"highlight\">{s:BuffDamageMult}x sát thương sốc</span> và tăng <span class=\"highlight\">tốc độ di chuyển</span>"
		"BuffDamageMult_label"				"Hệ Số Sốc"
		"BuffDamageMult_postfix"			"x"
		"GalvanicBuffDuration_label"		"Thời Gian"
		"GalvanicBuffDuration_postfix"		"s"

		//Tốc Độ Bắn
		"upgrade_attack_speed_1_desc"	"Tăng <span class=\"highlight\">Tốc Độ Bắn</span> của bạn."
		
		//Tốc Độ Bắn Cơ Bản
		"upgrade_small_attack_speed_desc"	"Tăng <span class=\"highlight\">Tốc Độ Bắn</span> của bạn."
		
		//Glyph Câm Lặng
		"upgrade_targeted_silence_desc"	"Bắn một viên đạn <span class=\"highlight\">câm lặng và gây sát thương</span> mục tiêu và giảm <span class=\"highlight\">Kháng Phép Thuật</span> của nó. Câm lặng không làm gián đoạn các kỹ năng đang thi triển."
		
		//Đạn EMP
		"upgrade_proc_silence_desc"		"Đạn của bạn Cộng Dồn một <span class=\"highlight\">EMP</span> trên các Kẻ Thù sẽ <span class=\"highlight\">ngăn mục tiêu sử dụng kỹ năng</span>. Nạn nhân miễn nhiễm với đạn emp trong <span class=\"highlight\">{s:ImmunityDuration}s</span> sau khi hiệu ứng kết thúc."
		"upgrade_proc_silence/modifier_citadel_silence_proc_watcher/modifier_citadel_base_buildup"	"Đang Tích Lũy Câm Lặng..."
		
		//Câm Lặng
		"upgrade_silencer_active"		"Trong {s:AbilityDuration}s tiếp theo, <span class=\"highlight\">tất cả đạn của bạn ngay lập tức áp dụng Câm Lặng</span>. Câm lặng ngăn mục tiêu sử dụng kỹ năng."
		"upgrade_silencer_passive1"		"Đạn của bạn gây <span class=\"highlight\">+{s:BonusBulletDamageToEMPTargets}% sát thương lên mục tiêu bị Câm Lặng</span>."
		"upgrade_silencer_passive2"		"Đạn của bạn Cộng Dồn một <span class=\"highlight\">EMP</span> trên các Kẻ Thù, ngăn họ sử dụng kỹ năng."
		"SilencerSlowPercent_label"		"Xác Suất Làm Chậm Đạn"
		"SilencerSlowPercent_postfix"	"%"
		"SilencerSlowPercent_prefix"	"+"
		
		//Đạn Magitech
		"upgrade_proc_tech_damage_desc"	"Đạn của bạn cũng gây <span class=\"highlight\">sát thương đạn cơ bản [{s:BaseDamagePerShot}]</span> dưới dạng sát thương Phép Thuật. Đạn Magitech nhận được <span class=\"highlight\">{s:SpellAmplificationMultiplier}x</span> khuếch đại từ <span class=\"highlight\">Sức Mạnh Phép Thuật</span>. Súng ngắn chia sát thương giữa mỗi viên đạn. Hiệu ứng này chỉ xảy ra một lần mỗi {s:ProcCooldown}s."
		
		//Đạn Làm Chậm
		"upgrade_slowing_bullets_desc"	"Đạn của bạn áp dụng <span class=\"highlight\">Làm Chậm Di Chuyển</span>."
		"upgrade_slowing_bullets/modifier_slowing_bullets_proc/modifier_slow_base"	"Làm Chậm"
		
		//Inhibitor
		"upgrade_inhibitor_desc"	"Đạn của bạn áp dụng <span class=\"highlight\">Làm Chậm Di Chuyển</span> và giảm <span class=\"highlight\">sát thương gây ra</span> của mục tiêu khi trúng."
		"modifier_inhibitor_debuff"	"Inhibitor"
		"OutgoingAbilityDamagePenaltyPercent_label"	"Hình Phạt Sát Thương"
		"OutgoingAbilityDamagePenaltyPercent_postfix"	"%"

		//Đạn Xuyên Giáp
		"upgrade_armor_reduction_debuff_desc"	"Đạn của bạn giảm <span class=\"highlight\">kháng đạn của Địch {s:ResistReduction}%</span> giá trị hiện tại của chúng trong {s:AbilityDuration}s và gây sát thương thêm <span class=\"highlight\">chống lại khiên đạn</span>."
		"modifier_armor_breaking_bullets"	"Đạn Xuyên Giáp"
		
		//Đạn Giam Giữ
		"upgrade_weapon_detention_ammo_desc"	"Đạn của bạn Cộng Dồn trên kẻ thù, khiến chúng bị <span class=\"highlight\">trói buộc</span> vào vị trí của chúng."
		"modifier_upgrade_detention_ammo_detaining"	"Đang Giam Giữ..."
		"Detained"	"Giam Giữ"
		"detention_immune"	"Miễn Nhiễm Giam Giữ"
		"ImmunityDuration_label"	"Thời Gian Miễn Nhiễm"
		"ImmunityDuration_postfix"	"s"
		
		//Leveler
		"upgrade_leveler_active_desc"	"Áp dụng một <span class=\"highlight\">Trói Buộc</span> lên địch và giảm <span class=\"highlight\">kháng đạn</span> của cả <span class=\"highlight\">bạn và chúng</span>."
		"upgrade_leveler_passive_desc"	"Phát bắn vào đầu của bạn gây sát thương thêm và làm chậm tốc độ bắn của kẻ thù đáng kể."
		"upgrade_leveler_innate_desc"	"Cận Chiến<br>Đạn Giam Giữ"
		
		//Aura Thợ Săn
		"upgrade_bullet_armor_reduction_aura_desc"	"Giảm <span class=\"highlight\">Kháng Đạn và Tốc Độ Bắn</span> của kẻ thù gần đó. Nếu chỉ có một Kẻ Thù gần đó, <span class=\"highlight\">hiệu ứng này được nhân ba</span>."
		"modifier_bullet_armor_reduction"	"Kháng Đạn Giảm"
		"upgrade_bullet_armor_reduction_aura/modifier_bullet_armor_reduction_aura/modifier_bullet_armor_reduction"	"Giáp Đạn Giảm"
		
		//Cơn Sốt Adrenaline
		"upgrade_nearby_enemy_boost_desc"	"Nhận thêm <span class=\"highlight\">Sát Thương Vũ Khí</span> và <span class=\"highlight\">Tốc Độ Bắn</span> khi có hai hoặc nhiều Kẻ Thù gần đó."
		
		//Aura Anh Hùng
		"upgrade_dps_aura_active_desc"	"Cung cấp thêm <span class=\"highlight\">Tốc Độ Di Chuyển</span> và <span class=\"highlight\">Tốc Độ Bắn</span> cho bạn và đồng minh gần đó."
		"upgrade_dps_aura_desc"	"Cung cấp <span class=\"highlight\">Tốc Độ Bắn</span> cho các lính người chơi gần đó."
		"modifier_dps_aura_active"	"Anh Hùng Hoạt Động"
		"modifier_dps_aura_player"	"Tốc Độ Bắn Anh Hùng"
		
		"BonusBaseDamage_label"	"Sát Thương Đạn và Cận Chiến Cơ Bản"
		"BonusBaseDamage_postfix"	"%"
		
		//Aura Tốc Độ Bắn
